"578","turīya","turīya","1-2","トゥリヤ","Turiya",
"1079","raktaphala","raktaphala","1-2","トマト","tomato",
"516","jāla","jāla","1-2","トラップ","trap",
"1370","sakarmaka","sakarmaka","1-2","トランジティブ","transitive",
"640","dūradarśana","dūradarśana","1-2","ドアダルシャン","Doordarshan",
"1321","śuṣka","śuṣka","1-2","ドライ","Dry",
"711","nāṭaka","nāṭaka","1-2","ドラマ","Drama",
"659","drāviḍa","drāviḍa","1-2","ドラヴィッド","Dravid",
"684","dhṛṣu","dhṛṣu","4u","ドルシュ","Dhrushu",
"661","drogha","drogha","1-2","ドロガ","Drogha",
"709","nāgin","nāgin","3n","ナギン","Nagin",
"712","nātha","nātha","1-2","ナス","Nath",
"692","nata","nata","1-2","ナット","Nat",
"713","nādeya","nādeya","1-2","ナデイ","Nadey",
"694","nabhya","nabhya","1-2","ナビヤ","Nabhya",
"702","navodaya","navodaya","1-2","ナボダヤ","Navodaya",
"716","nārāyaṇa","nārāyaṇa","1-2","ナラヤン","Narayan",
"697","narya","narya","1-2","ナリヤ","Narya",
"698","nalada","nalada","1-2","ナルド","Nald",
"693","nandaka","nandaka","1-2","ナンダク","Nandak",
"704","navya","navya","1-2","ナヴィア","Navya",
"719","nikhila","nikhila","1-2","ニキル","Nikhil",
"726","nirukta","nirukta","1-2","ニルクタ","Nirukta",
"729","nirbuddhi","nirbuddhi","3i","無意味","senseless",
"735","nirvaira","nirvaira","1-2","ニルヴァール","nirvair",
"650","deśaja","deśaja","1-2","先住民族","indigenous",
"651","deśīya","deśīya","1-2","ネイティブ","native",
"747","nedīyas","nedīyas","3con","nedis","nedis",1
"746","nediṣṭha","nediṣṭha","1-2","ネディシュタ","Nedishtha",
"1470","suśoka","suśoka","1-2","ハッピー","happy",
"1535","hanana","hanana","1-2","侵害","infringement",
"1538","hari","hari","3i","ハリ","Hari",
"679","dhīra","dhīra","1-2","ハルシオン","Halcyon",
"1542","harṣaṇa","harṣaṇa","1-2","ハルシャン","Harshan",
"393","kubja","kubja","1-2","便秘","constipation",
"1544","havya","havya","1-2","havya","havya",
"886","baddha","baddha","1-2","バウンド","bound",
"940","bhāgavata","bhāgavata","1-2","バグワット","Bhagwat",
"913","baijika","baijika","1-2","バイジク","Baijik",
"927","bhaṭṭa","bhaṭṭa","1-2","バット","Bhatt",
"1004","mahiṣa","mahiṣa","1-2","バッファロー","Buffalo",
"1199","vāmana","vāmana","1-2","バマナ","Vamana",
"935","bhalla","bhalla","1-2","バラ","Bhalla",
"934","bhariṣa","bhariṣa","1-2","バリッシュ","Bharish",
"945","bhārin","bhārin","3n","バリン","Bharin",
"893","balīvardaḥ","balīvardaḥ","1-2","バリヴァルダ","Balivardah",
"904","bāl̤ha","bāl̤ha","1-2","バル","Balh",
"1175","varcodā","varcodā","1-2","バルコダ","Varchoda",
"1176","varcodhā","varcodhā","1-2","バルチョダ","Varchodha",
"926","bhañjin","bhañjin","3n","バンジン","Bhanjin",
"888","bandin","bandin","3n","バンディン","Bandin",
"900","bahvṛca","bahvṛca","1-2","バーブリッヒ","Bahvrich",
"933","bharat","bharat","3con","バーラト","Bharat",
"750","paktṛ","paktṛ","3r","パクトリ","Paktri",
"883","psāta","psāta","1-2","パサート","Psat",
"756","padma","padma","1-2","パドマ","Padma",
"786","pāraga","pāraga","1-2","パラグ","Parag",
"567","tālavya","tālavya","1-2","パラタル","Palatal",
"759","parātpara","parātpara","1-2","パラパラ","Paratpara",
"768","paryuṣṭa","paryuṣṭa","1-2","パリウシュタ","Paryushta",
"772","palita","palita","1-2","パリット","Palit",
"762","parimanyu","parimanyu","4u","パリマニュ","Parimanyu",
"831","pyāna","pyāna","1-2","パン","Pan",
"780","pāṇḍava","pāṇḍava","1-2","パンダバス","Pandavas",
"753","pañcaka","pañcaka","1-2","パンチャク","Panchak",
"755","paṇḍita","paṇḍita","1-2","パンディット","Pandit",
"781","pāṇḍu","pāṇḍu","4u","パンドゥ","Pandu",
"788","pārvaṇa","pārvaṇa","1-2","パーバン","Parvan",
"1548","hikkin","hikkin","3n","ヒッキン","Hickin",
"1552","himavat","himavat","3con","ヒマバット","Himavat",
"52","agra","agra","1-2","ヒント","tip",
"954","bhīṣma","bhīṣma","1-2","ビシュマ","Bhishma",
"1240","viṣṭa","viṣṭa","1-2","ビスト","Vist",
"949","bhid","bhid","3s","ビッド","Bhid",
"1216","vināyaka","vināyaka","1-2","ビナヤック","Vinayak",
"1504","spṛdh","spṛdh","3s","ビビッド","Sprudh",
"952","bhīma","bhīma","1-2","ビム","Bhim",
"890","babhru","babhru","4u","ビーバー","Beaver",
"1210","vidūṣaka","vidūṣaka","1-2","ピエロ","clown",
"797","piśaṅga","piśaṅga","1-2","ピシャン","Pishang",
"795","pitṛyāṇa","pitṛyāṇa","1-2","ピトリヤヤナ","Pitriyayana",
"774","pavitra","pavitra","1-2","ピュア","pure",
"1319","śuddha","śuddha","1-2","ピュア","Pure",
"779","pāṭala","pāṭala","1-2","ピンク","pink",
"800","pīna","pīna","1-2","ピーン","Peen",
"1209","vitta","vitta","1-2","ファイナンス","finance",
"1173","vara","vara","1-2","フィアンセ","fiance",
"884","phiraṅgin","phiraṅgin","3n","フィランギン","Firangin",
"1556","hṛta","hṛta","1-2","フリット","Hrit",
"1045","maitreya","maitreya","1-2","フレンドリー","friendly",
"856","pravaha","pravaha","1-2","フロー","Flow",
"1555","hūta","hūta","1-2","フート","Hoot",
"955","bhugna","bhugna","1-2","ブグナ","Bhugna",
"916","bradhna","bradhna","1-2","ブラッドナ","Bradhna",
"919","brāhma","brāhma","1-2","ブラフマ","Brahma",
"921","brāhmi","brāhmi","3i","ブラフミ","Brahmi",
"920","brāhmaṇa","brāhmaṇa","1-2","ブラミンズ","Brahmins",
"912","bṛhant","bṛhant","3con","ブラント","Brhant",
"958","bhūri","bhūri","3i","ブリー","Bhuri",
"1256","vṛṣabha","vṛṣabha","1-2","ブル","bull",
"1427","sāṇḍa","sāṇḍa","1-2","ブル","Bull",
"1255","vṛṣan","vṛṣan","3n","ブル","bull",
"925","bhañjaka","bhañjaka","1-2","ブレーカ","Breaker",
"812","puṣkarin","puṣkarin","3n","プシュカリン","Pushkarin",
"813","puṣkala","puṣkala","1-2","プシュカル","Pushkal",
"816","pūti","pūti","3i","プティ","Puti",
"802","putrakāma","putrakāma","1-2","プトラカマ","Putrakama",
"720","nija","nija","1-2","プライベート","Private",
"834","praügya","praügya","1-2","プラウギャ","Praugya",
"861","prākṛta","prākṛta","1-2","プラクリット","Prakrit",
"839","prajñātman","prajñātman","3n","プラジナトマン","Prajnatman",
"838","prajākāma","prajākāma","1-2","プラジャカム","Prajakam",
"810","pulasti","pulasti","3i","プラスティ","Pulasti",
"860","prasvinna","prasvinna","1-2","プラスヴィン","Prasvinn",
"837","pracetas","pracetas","3con","プラチェタス","Prachetas",
"804","purāṇa","purāṇa","1-2","プラナ","Puranas",
"879","praiṇāna","praiṇāna","1-2","プラナン","Prainan",
"864","prāṇin","prāṇin","3n","生活","life",
"852","pramatta","pramatta","1-2","促す","Prompt",
"853","pramādin","pramādin","3n","プラマディン","Pramadin",
"882","plavaṃga","plavaṃga","1-2","浮力","buoyant",
"803","puraṃdhi","puraṃdhi","3i","プランディ","Purandhi",
"822","pṛdākusānu","pṛdākusānu","4u","プリダクサヌ","pridakusanu",
"805","puru","puru","4u","プル","Puru",
"809","pulakita","pulakita","1-2","プルキット","Pulkit",
"821","pṛthu","pṛthu","4u","プルトゥ","Pruthu",
"874","prī","pri","3i","プレ","Pre",
"1395","sama","sama","1-2","プレーン","plain",
"866","prātirūpika","prātirūpika","1-2","プロトタイプ","Prototypical",
"708","nāga","nāga","1-2","ヘビ","The snake",
"1410","sarpa","sarpa","1-2","ヘビ","snake",
"1420","sahāya","sahāya","1-2","ヘルプ","Help",
"823","pṛṣat","pṛṣat","3con","ページ","Prisht",
"1326","śṛṅgin","śṛṅgin","1-2","ホーンギン","horngin",
"889","bandhana","bandhana","1-2","ボンデージ","Bondage",
"741","nīta","nīta","1-2","ポリシー","Policy",
"1190","vahya","vahya","1-2","ポータブル","Portable",
"687","dhruva","dhruva","1-2","ポール","Dhruv",
"758","parākramī","parākrami","3i","マイティ","Mighty",
"902","bāla","bāla","1-2","マイナー","minor",
"965","makṣū","makṣū","4u","マクシュ","Makshu",
"966","magna","magna","1-2","マグン","Magn",
"1010","mādhavīya","mādhavīya","1-2","マダビヤ","Madhaviya",
"1009","mādhava","mādhava","1-2","マダブ","Madhav",
"973","madana","madana","1-2","マダン","Madan",
"972","matta","matta","1-2","マット","Matt",
"1011","mānasa","mānasa","1-2","マナス","Manas",
"980","manu","manu","4u","マヌー","Manu",
"983","manohara","manohara","1-2","マノハール","Manohar",
"995","mahātman","mahātman","3n","マハトマン","Mahatman",
"1003","mahāvīrau","mahāvīrau","3con","マハビラウ","Mahavirau",
"999","mahāvīra","mahāvīra","1-2","マハビル","Mahavir",
"997","mahāprāṇa","mahāprāṇa","1-2","マハプラナ","Mahaprana",
"1001","mahāvīram","mahāvīram","1-2","マハベラム","Mahaveerm",
"994","maharddhika","maharddhika","1-2","マハルディカ","Mahardhika",
"1046","momugha","momugha","1-2","ママ","Momugh",
"1017","mālava","mālava","1-2","マラバ","Malava",
"989","malīyas","malīyas","3con","マリアス","Malias",1
"1018","mālin","mālin","3n","マリン","Malin",
"990","malha","malha","1-2","マル","Malh",
"1015","māruka","māruka","1-2","マルク","Maruk",
"1006","māṅgalika","māṅgalika","1-2","マンガリック","Mangalik",
"968","mañjiṣṭha","mañjiṣṭha","1-2","マンジシュタ","Manjishta",
"970","mañjula","mañjula","1-2","マンジュール","Manjul",
"1007","māṇḍalika","māṇḍalika","1-2","マンダリック","Mandalik",
"971","maṇḍala","maṇḍala","1-2","マンダル","Mandal",
"991","maha","maha","1-2","マー","Mah",
"1005","mah","magh","3s","マー","Mah",
"55","aṅkita","aṅkita","1-2","マークされた","marked",
"1021","miśra","miśra","1-2","ミシュラ","Mishra",
"1031","mūka","mūka","1-2","ミュート","mute",
"427","kṣīrada","kṣīrada","1-2","ミルキー","Milky",
"1025","mīl̤huṣṭama","mīl̤huṣṭama","1-2","ミルフシュタム","Milhushtam",
"1022","mīḍha","mīḍha","1-2","ミード","Meedha",
"1030","muṇḍa","muṇḍa","1-2","ムンド","Mund",
"1033","mūra","mūra","1-2","ムーア","Moore",
"486","candra","candra","1-2","ムーン","The moon",
"489","cāndra","cāndra","1-2","ムーン","The moon",
"1335","ścandra","ścandra","1-2","ムーン","The moon",
"1013","māyin","māyin","3n","メイイン","Mayin",
"1042","medhāvin","medhāvin","3n","メダビン","Medhavin",
"82","adruh","adrudh","3s","メロドラマティック","Adruh",
"1012","mānasika","mānasika","1-2","メンタル","mental",
"222","ādhunika","ādhunika","1-2","モダン","modern",
"1047","mohana","mohana","1-2","モハン","Mohan",
"1052","yaj","yaj","3s","ヤジ","Yaj",
"1050","yajata","yajata","1-2","ヤジャット","Yajat",
"1061","yātayāma","yātayāma","1-2","ヤタヤム","Yatayam",
"1064","yādava","yādava","1-2","ヤダブ","Yadav",
"1060","yāta","yāta","1-2","ヤット","Yat",
"1057","yahu","yahu","4u","ヤフ","Yahu",
"1055","yantṛ","yantṛ","3r","ヤントリ","Yantri",
"1058","yahva","yahva","1-2","ヤーウェ","Yahweh",
"1069","yugman","yugman","3n","ユグマン","Yugman",
"1070","yuta","yuta","1-2","ユット","Yut",
"1443","siṃhāsya","siṃhāsya","1-2","ライオンの顔","Lion's face",
"1158","laukya","laukya","1-2","ラウキャ","Laukya",
"1133","raudra","raudra","1-2","ラウドラ","Raudra",
"1082","rakṣohan","rakṣohan","3n","ラクショハン","Rakshohan",
"1135","lagna","lagna","1-2","ラグナ","Lagna",
"1083","raghu","raghu","4u","ラグー","Raghu",
"1098","rājana","rājana","1-2","ラジャン","Rajan",
"1101","rāddha","rāddha","1-2","ラダ","Raddha",
"468","goda","goda","1-2","ラップ","Lap",
"1089","rathī","rathi","3i","ラティ","Rathi",
"1102","rādhya","rādhya","1-2","ラディア","Radhya",
"1077","raṃhas","raṃhas","3con","ラハンス","Ranhs",
"1127","raivata","raivata","1-2","ラバット","Raivat",
"1090","ramaṇa","ramaṇa","1-2","ラマン","Raman",
"1145","lālasa","lālasa","1-2","ララス","Lalas",
"1142","lalita","lalita","1-2","ラリット","Lalit",
"1084","raṅgin","raṅgin","3n","ランギン","Rangin",
"1137","laṅga","laṅga","1-2","ラング","Lang",
"1152","laiṅga","laiṅga","1-2","ラング","Lang",
"1087","rañjita","rañjita","1-2","ランジット","Ranjit",
"1086","rañjana","rañjana","1-2","ランジャン","Ranjan",
"1144","lāñchita","lāñchita","1-2","ランチット","Lanchit",
"1088","raṇḍa","raṇḍa","1-2","ランド","Rand",
"1141","lambodara","lambodara","1-2","ランボダー","Lambodar",
"1112","riśādas","riśādas","3con","リシャッド","Rishads",
"1113","riṣṭa","riṣṭa","1-2","リシュト","Risht",
"324","ṛṣva","ṛṣva","1-2","リシュバ","Rishva",
"312","ṛjipya","ṛjipya","1-2","リジピア","Rijipya",
"320","ṛtāvan","ṛtāvan","1-2","リタバン","Ritavan",
"321","ṛddha","ṛddha","1-2","リッダ","Riddha",
"215","āḍhya","āḍhya","1-2","リッチ","rich",
"668","dhanāḍhya","dhanāḍhya","1-2","リッチ","rich",
"669","dhanika","dhanika","1-2","リッチ","rich",
"670","dhanin","dhanin","3n","リッチ","Rich",
"322","ṛbhu","ṛbhu","4u","リブー","Ribhu",
"1107","ripughātin","ripughātin","3n","リプガチン","Ripughatin",
"1108","ripughna","ripughna","1-2","リプーナ","Ripughna",
"519","jihvāmūlīya","jihvāmūlīya","1-2","リンガルルート","lingual root",
"1147","lih","lidh","3s","リー","Lih",
"745","netṛ","netṛ","3r","リーダー","Leader",
"1114","rīl̤ha","rīl̤ha","1-2","リール","Reelh",
"1119","rudra","rudra","1-2","ルドラ","Rudra",
"1132","raukma","raukma","1-2","ルークム","Roukm",
"641","dūl̤abha","dūl̤abha","1-2","レア","rare",
"1093","rayi","rayi","3i","レイ","Rayi",
"1492","starya","starya","1-2","レベル","level",
"1130","rocana","rocana","1-2","ロチャン","Rochan",
"566","tāla","tāla","1-2","ロック","lock",
"355","kamala","kamala","1-2","ロータス","Lotus",
"1128","roca","roca","1-2","ローチ","Roach",
"942","bhāra","bhāra","1-2","ロード","load",
"563","tāra","tāra","1-2","ワイヤー","Wire",
"1272","vaiśya","vaiśya","1-2","ヴァイシャ","Vaishya",
"1274","vaiṣṇava","vaiṣṇava","1-2","ヴァイシュナヴァ","Vaishnava",
"1264","vaitāna","vaitāna","1-2","給料","salary",
"1267","vaideha","vaideha","1-2","ヴァイデ","Vaideh",
"1270","vairocana","vairocana","1-2","ヴァイロちゃん","Vairochan",
"1160","vagnu","vagnu","4u","ワグヌ","wagnu",
"1186","vasiṣṭha","vasiṣṭha","1-2","Vasistha","Vasistha",
"1184","vaṣṭi","vaṣṭi","3i","雨","rain",
"1164","vajra","vajra","1-2","落雷","thunderbolt",
"1165","vajrahasta","vajrahasta","1-2","落雷","thunderbolt",
"1187","vasu","vasu","4u","ヴァス","Vasu",
"1180","valgu","valgu","4u","ヴルグ","vulgu",
"1162","vaṅkya","vaṅkya","1-2","文","sentence",
"1161","vaṅku","vaṅku","4u","ヴァンク","Vanku",
"1211","vidyācaṇa","vidyācaṇa","1-2","教育","education",
"1266","vaidika","vaidika","1-2","ヴェーダ","Vedic",
"1260","vedavid","vedavid","3s","ヴェーダ学者","Vedic scholar",
"1279","vrāṇa","vrāṇa","1-2","潰瘍","ulcer",
"224","āma","āma","1-2","一般","Common",
"1313","śiṣṭa","śiṣṭa","1-2","丁寧","polite",
"583","tṛtīya","tṛtīya","1-2","三番","Third",
"290","unnata","unnata","1-2","上げた","raised",
"309","ūrdhva","ūrdhva","1-2","上向き","upwards",
"310","ūrdhvaliṅga","ūrdhvaliṅga","1-2","上肢","Upper Limb",
"723","nimna","nimna","1-2","下","Below",
"1124","rekhāṅkita","rekhāṅkita","1-2","下線付き","Underlined",
"126","aparyāpta","aparyāpta","1-2","不十分","Insufficient",
"183","aśubha","aśubha","1-2","不吉","Ominous",
"56","acara","acara","1-2","不変","Immutable",
"204","asthira","asthira","1-2","不安定","Unstable",
"1306","śikyākṛta","śikyākṛta","1-2","不平を言った","complained of",
"463","gūḍha","gūḍha","1-2","不思議な","Mysterious",
"142","amara","amara","1-2","不滅","Immortal",
"176","avināśya","avināśya","1-2","不滅","Indestructible",
"636","durlabha","durlabha","1-2","不足している","scarce",
"655","daiya","daiya","1-2","与える","gives",
"1237","viśva","viśva","1-2","世界","World",
"502","jagat","jagat","3con","世界","The world",
"1283","śatābda","śatābda","1-2","世紀","century",
"300","ubhaya","ubhaya","1-2","両方","Both",
"301","ubhau","ubhau","double","両方","both",
"198","asādhāraṇa","asādhāraṇa","1-2","並外れた","Extraordinary",
"1231","vilakṣaṇa","vilakṣaṇa","1-2","並外れた","extraordinary",
"978","madhyama","madhyama","1-2","中くらい","medium",
"851","prabhu","prabhu","4u","主","Lord",
"848","pradhāna","pradhāna","1-2","主要","Principal",
"867","prāthamika","prāthamika","1-2","主要な","primary",
"38","akṣobha","akṣobha","1-2","乱されていない","unperturbed",
"784","pāyasa","pāyasa","1-2","乳剤","emulsion",
"662","dvaya","dvaya","1-2","二","Two",
"666","dvaimātura","dvaimātura","1-2","二元論","Dvaimatur",
"523","jīvana","jīvana","1-2","人生","Life",
"981","manuṣya","manuṣya","1-2","人間","Human beings",
"208","āgāmin","āgāmin","3n","今後の予定","Forthcoming",
"64","aja","aja","1-2","今日","Today",
"211","āja","āja","1-2","今日","Today",
"906","buddha","buddha","1-2","仏","Buddha",
"383","kārya","kārya","1-2","仕事","task",
"254","itara","itara","1-2","他の","other",
"299","upānta","upānta","1-2","付録","Appendix",
"979","madhyastha","madhyastha","1-2","仲介者","The intermediary",
"1384","sadṛkṣa","sadṛkṣa","1-2","似ている","Similar",
"1385","sadṛśa","sadṛśa","1-2","似ている","Similar",
"1386","sadṛś","sadṛś","3s","似ている","Similar",
"1498","sthita","sthita","1-2","位置した","Located",
"740","nīca","nīca","1-2","低く","lowly",
"1185","vasati","vasati","3i","住む","lives in",
"1168","vapuṣa","vapuṣa","1-2","体","Body",
"1483","sṛṣṭa","sṛṣṭa","1-2","作成した","Created",
"521","jīrṇa","jīrṇa","1-2","使い古した","Worn out",
"294","upayoginī","upayoginī","3i","使える","Useful",
"295","upayogin","upayogin","3n","使える","Useful",
"1038","mūlya","mūlya","1-2","価格","price",
"590","tvarita","tvarita","1-2","促す","prompt",
"1365","saṃrakṣita","saṃrakṣita","1-2","保守的","conservative",
"411","krīḍa","krīḍa","1-2","信条","Creed",
"248","āstika","āstika","1-2","信者","The believer",
"922","bhakta","bhakta","1-2","信者","devotee",
"1325","śūśujāna","śūśujāna","1-2","修州ジャン","Shushujan",
"315","ṛṇa","ṛṇa","1-2","借金","debt",
"992","mahat","mahat","3con","偉大な","Great",1
"1000","mahāvīraḥ","mahāvīraḥ","1-2","偉大な英雄","The great hero",
"1002","mahāvīrāḥ","mahāvīrāḥ","1-2","偉大な英雄","The great heroes",
"1523","svastha","svastha","1-2","健康","Healthy",
"380","kāraka","kāraka","1-2","側面","aspect",
"685","dhṛṣṭa","dhṛṣṭa","1-2","傲慢","arrogant",
"316","ṛṇinī","ṛṇinī","3i","債務者","Debtor",
"318","ṛṇī","ṛṇī","3i","債務者","Debtor",
"317","ṛṇin","ṛṇin","3n","債務者","Debtor",
"250","āhata","āhata","1-2","傷つく","Hurt",
"319","ṛta","ṛta","1-2","儀式","Rit",
"282","udāra","udāra","1-2","優しい","Generous",
"1041","mṛdula","mṛdula","1-2","優しい","gentle",
"1489","saumya","saumya","1-2","優しい","Gentle",
"1501","stheṣṭha","stheṣṭha","1-2","優れました","Stheshta",
"175","avidvas","avidvas","1-2","優柔不断","Avidvas",
"274","uttama","uttama","1-2","優秀な","Excellent",
"1422","sahodara","sahodara","1-2","兄弟","sibling",
"932","bharaṇa","bharaṇa","1-2","充填","Filling",
"733","nirmukta","nirmukta","1-2","免除","Exempt",
"1502","snāta","snāta","1-2","入浴","Bathe",
"1411","sarva","sarva","1-2","全て","All",
"1485","sainika","sainika","1-2","兵隊","Soldiers",
"1251","vṛtta","vṛtta","1-2","円形","round",
"845","pratyutpanna","pratyutpanna","1-2","再現","Reproduced",
"1277","vyartha","vyartha","1-2","冗長","redundant",
"493","citra","citra","1-2","写真","picture",
"1310","śiśira","śiśira","1-2","冬","Winter",
"732","nirmama","nirmama","1-2","冷酷","Ruthless",
"288","udvartana","udvartana","1-2","出現","Emergence",
"71","aṇu","aṇu","4u","分子","Molecules",
"1","aṃśaka","aṃśaka","1-2","分母","Denominator",
"370","kāṭa","kāṭa","1-2","切る","Cut",
"500","chinna","chinna","1-2","切る","cut",
"272","ucchinna","ucchinna","1-2","切断されました","Disconnected",
"1208","vicchinna","vicchinna","1-2","切断されました","Disconnected",
"847","prathama","prathama","1-2","初め","First",
"1261","vaikalpika","vaikalpika","1-2","別","alternative",
"296","upalabdha","upalabdha","1-2","利用可能","Available",
"950","bhinna","bhinna","1-2","刺す","stab",
"1328","śeva","śeva","1-2","剃る","Shave",
"820","pūrva","pūrva","1-2","前の","former",
"892","bala","bala","1-2","力","force",
"7","akaniṣṭha","akaniṣṭha","1-2","劣る","Inferior",
"84","adhama","adhama","1-2","劣る","inferior",
"1553","hīna","hīna","1-2","劣る","inferior",
"396","kuśala","kuśala","1-2","効率的","efficient",
"13","akārya","akārya","1-2","動作不能","Inoperable",
"775","paśavya","paśavya","1-2","動物","Animals",
"517","jita","jita","1-2","勝つ","Jit",
"508","jaya","jaya","1-2","勝つ","win",
"520","jīta","jīta","1-2","勝利","Victory",
"163","arpaṇa","arpaṇa","1-2","募集","Offering",
"1097","rākṣasa","rākṣasa","1-2","化け物","The monster",
"275","uttara","uttara","1-2","北","north",
"265","īśāna","īśāna","1-2","北東","Northeast",
"607","daśama","daśama","1-2","十","ten",
"1475","susaṃskṛta","susaṃskṛta","1-2","十分な教育を受けた","Well-educated",
"1418","sahasra","sahasra","1-2","千","Thousand",
"161","ardha","ardha","1-2","半分","half",
"1441","sārdha","sārdha","1-2","半分","half",
"65","ajara","ajara","1-2","半開き","Ajar",
"597","dakṣiṇa","dakṣiṇa","1-2","南","south",
"619","diṅmukha","diṅmukha","1-2","南向き","South-faced",
"610","dākṣiṇya","dākṣiṇya","1-2","南部性","Southernity",
"1405","sarala","sarala","1-2","単純","Simple",
"1430","sādhāra","sādhāra","1-2","単純","Simple",
"28","akliṣṭa","akliṣṭa","1-2","単純な","Uncomplicated",
"328","ekāsanika","ekāsanika","1-2","単調","Ekasnic",
"327","ekārtha","ekārtha","1-2","単音節","monosyllabic",
"457","gāḍha","gāḍha","1-2","厚い","thick",
"507","janya","janya","1-2","原動力","generative",
"737","niṣkāraṇa","niṣkāraṇa","1-2","原因なし","without cause",
"220","ādima","ādima","1-2","原生的","Primitive",
"346","kaṭhora","kaṭhora","1-2","厳しい","strict",
"1167","vadhri","vadhri","3i","去勢された,emasculated, 男らしくない","castrated, emasculated, unmanly",
"298","upasthasad","upasthasad","3con","参加者","Upasthasad",
"1125","repha","repha","1-2","参照","Ref",
"1218","vipakṣa","vipakṣa","1-2","反対","Opposition",
"1360","saṃmukha","saṃmukha","1-2","反対","Opposite",
"1404","sammukha","sammukha","1-2","反対","Opposite",
"575","tucchya","tucchya","1-2","取るに足らない","insignificant",
"1139","labdha","labdha","1-2","取得","Obtained",
"862","prācīna","prācīna","1-2","古代","Ancient",
"285","udgūrṇa","udgūrṇa","1-2","叫んだ","exclaimed",
"504","jaṅgama","jaṅgama","1-2","可動","movable",
"75","atīta","atīta","1-2","合格した","passed",
"1463","sumna","sumna","1-2","合計","Sumn",
"1398","samāna","samāna","1-2","同じ","same",
"765","pariviṣṭa","pariviṣṭa","1-2","同封","Enclosed",
"579","tulya","tulya","1-2","同等","Equivalent",
"748","nema","nema","1-2","名前","Name",
"714","nāmaka","nāmaka","1-2","名前付き","named",
"843","pratiṣṭhita","pratiṣṭhita","1-2","名門","Prestigious",
"1399","samāviṣṭa","samāviṣṭa","1-2","含まれています","Included",
"1421","sahita","sahita","1-2","含む","including",
"556","tallīna","tallīna","1-2","吸収された","Absorbed",
"595","tveṣya","tveṣya","1-2","味","Tveshya",
"1116","ruci","ruci","3i","味","taste",
"1346","śvasana","śvasana","1-2","呼吸","Respiration",
"1347","śvasita","śvasita","1-2","呼吸","breathing",
"442","khila","khila","1-2","咲く","Bloom",
"1332","śokākula","śokākula","1-2","哀愁","mournful",
"85","adhara","adhara","1-2","唇","lips",
"340","oṣṭhya","oṣṭhya","1-2","唇","lips",
"914","bodhana","bodhana","1-2","啓発","Enlightenment",
"347","kaṇṭhya","kaṇṭhya","1-2","喉","Throat",
"1543","harṣita","harṣita","1-2","喜んで","Delighted",
"1331","śoka","śoka","1-2","喪","mourning",
"642","dṛḍha","dṛḍha","1-2","固い","Firm",
"796","pinaddha","pinaddha","1-2","固定","pinned",
"652","deśya","deśya","1-2","国","Country",
"1104","rāṣṭrīya","rāṣṭrīya","1-2","国籍","nationality",
"118","antārāṣṭriya","antārāṣṭriya","1-2","国際的","International",
"244","āviṣṭa","āviṣṭa","1-2","圧倒する","overwhelmed",
"787","pārthiva","pārthiva","1-2","地上","Earthly",
"715","nāraka","nāraka","1-2","地獄","Hell",
"964","bhauma","bhauma","1-2","地球","Earth",
"931","bhara","bhara","1-2","塗りつぶし","fill",
"1143","lavaṇa","lavaṇa","1-2","塩","Salt",
"1254","vṛddha","vṛddha","1-2","増加","increased",
"923","bhagna","bhagna","1-2","壊れた","Broken",
"939","bhavya","bhavya","1-2","壮大","magnificent",
"869","prāpya","prāpya","1-2","売掛金","Receivable",
"763","parivartana","parivartana","1-2","変化する","Change",
"764","parivartita","parivartita","1-2","変換された","Converted",
"474","graiṣma","graiṣma","1-2","夏","Summer",
"905","bāhya","bāhya","1-2","外部の","external",
"897","bahula","bahula","1-2","多くの","plenty",1
"1221","vipula","vipula","1-2","多くの","a lot",
"1029","muc","muc","3s","多くの","Much",
"1044","meya","meya","1-2","多分","Maybe",
"895","bahuka","bahuka","1-2","多数","Multiple",1
"894","bahu","bahu","4u","多数","Multiple",1
"1301","śāma","śāma","1-2","夜","Evening",
"1100","rāti","rāti","3i","夜","Night",
"911","bṛhat","bṛhat","1-2","大きい","large",
"1166","vaḍra","vaḍra","1-2","大きい, 偉大な ","large, great ",
"880","prauḍha","prauḍha","1-2","大人","Adults",
"827","poṣita","poṣita","1-2","大切に","cherished",
"917","brahmāṇḍa","brahmāṇḍa","1-2","大宇宙","The universe",
"730","nirbhaya","nirbhaya","1-2","大胆不敵","Fearless",
"1245","vītabhīti","vītabhīti","3i","大胆不敵","Fearlessness",
"1519","svargya","svargya","1-2","天気","Heaven",
"219","āditya","āditya","1-2","太陽","The sun",
"1387","sana","sana","1-2","太陽","Sun",
"1482","sūrya","sūrya","1-2","太陽","sun",
"1490","saura","saura","1-2","太陽","Solar",
"1491","saurya","saurya","1-2","太陽","Solar",
"1271","vaivāhika","vaivāhika","1-2","夫婦","Marital",
"1222","viphala","viphala","1-2","失敗した","Failed",
"135","abhadra","abhadra","1-2","失礼","Rude",
"1036","mūrchana","mūrchana","1-2","失神","fainting",
"408","kautukin","kautukin","3n","奇妙","Curious",
"1207","vicitra","vicitra","1-2","奇妙な","queer",
"460","guṇajña","guṇajña","1-2","好意的","virtuous",
"455","garbhadhārita","garbhadhārita","1-2","妊娠中","Pregnant",
"456","garbhiṇī","garbhiṇi","3i","妊娠中","pregnant",
"1393","sabhārya","sabhārya","1-2","妻","Wife",
